| 2025-01-21 13:22:29 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-27 11:29:33 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":81,"slot_number":2},"ingredient_2":{"quantity_ml":81,"slot_number":1},"ingredient_3":{"quantity_ml":81,"slot_number":3},"ingredient_4":{"quantity_ml":81,"slot_number":5}}
| 2025-01-27 11:29:33 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 11:29:33 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=81, slot_number=2)
| 2025-01-27 11:29:34 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=81, slot_number=1)
| 2025-01-27 11:29:34 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=81, slot_number=3)
| 2025-01-27 11:29:34 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=81, slot_number=5)
| 2025-01-27 11:29:34 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=81, slot_number=1), Ingredient(quantity_ml=81, slot_number=2), Ingredient(quantity_ml=81, slot_number=3), Ingredient(quantity_ml=81, slot_number=5)]
| 2025-01-27 11:29:34 | INFO     | Main                 | Alcoholic drink: Slot 1
| 2025-01-27 11:29:34 | INFO     | MotorController      | Moving to slot 1 with acceleration
| 2025-01-27 11:29:34 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:29:34 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:29:37 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:29:37 | INFO     | MotorController      | Limit switch 1 triggered. Motor stopped.
| 2025-01-27 11:29:37 | INFO     | MotorController      | Moved to slot 1
| 2025-01-27 11:29:39 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:29:39 | INFO     | Main                 | Reached slot 1
| 2025-01-27 11:29:39 | INFO     | Main                 | Pouring from slot 1
| 2025-01-27 11:29:42 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:29:48 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:29:52 | INFO     | Main                 | Pouring from slot 1
| 2025-01-27 11:29:54 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:30:00 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:30:04 | INFO     | Main                 | Pouring from slot 1
| 2025-01-27 11:30:06 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:30:13 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:30:16 | INFO     | Main                 | Alcoholic drink: Slot 2
| 2025-01-27 11:30:16 | INFO     | MotorController      | Moving to slot 2 with acceleration
| 2025-01-27 11:30:16 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:30:18 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:30:18 | INFO     | MotorController      | Limit switch 2 triggered. Motor stopped.
| 2025-01-27 11:30:18 | INFO     | MotorController      | Moved to slot 2
| 2025-01-27 11:30:20 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:30:20 | INFO     | Main                 | Reached slot 2
| 2025-01-27 11:30:20 | INFO     | Main                 | Pouring from slot 2
| 2025-01-27 11:30:23 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:30:29 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:30:32 | INFO     | Main                 | Pouring from slot 2
| 2025-01-27 11:30:35 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:30:41 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:30:44 | INFO     | Main                 | Pouring from slot 2
| 2025-01-27 11:30:47 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:30:53 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:30:57 | INFO     | Main                 | Alcoholic drink: Slot 3
| 2025-01-27 11:30:57 | INFO     | MotorController      | Moving to slot 3 with acceleration
| 2025-01-27 11:30:57 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:30:59 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:30:59 | INFO     | MotorController      | Limit switch 3 triggered. Motor stopped.
| 2025-01-27 11:30:59 | INFO     | MotorController      | Moved to slot 3
| 2025-01-27 11:31:01 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:31:01 | INFO     | Main                 | Reached slot 3
| 2025-01-27 11:31:01 | INFO     | Main                 | Pouring from slot 3
| 2025-01-27 11:31:04 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:31:10 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:31:13 | INFO     | Main                 | Pouring from slot 3
| 2025-01-27 11:31:16 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:31:22 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:31:26 | INFO     | Main                 | Pouring from slot 3
| 2025-01-27 11:31:28 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:31:34 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:31:38 | INFO     | Main                 | Alcoholic drink: Slot 5
| 2025-01-27 11:31:38 | INFO     | MotorController      | Moving to slot 5 with acceleration
| 2025-01-27 11:31:38 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:31:40 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:31:40 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:31:42 | INFO     | PositionHandler      | Limit switch 5 pressed
| 2025-01-27 11:31:42 | INFO     | MotorController      | Limit switch 5 triggered. Motor stopped.
| 2025-01-27 11:31:42 | INFO     | MotorController      | Moved to slot 5
| 2025-01-27 11:31:44 | INFO     | PositionHandler      | Limit switch 5 pressed
| 2025-01-27 11:31:44 | INFO     | Main                 | Reached slot 5
| 2025-01-27 11:31:44 | INFO     | Main                 | Pouring from slot 5
| 2025-01-27 11:31:47 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:31:53 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:31:56 | INFO     | Main                 | Pouring from slot 5
| 2025-01-27 11:31:59 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:32:05 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:32:08 | INFO     | Main                 | Pouring from slot 5
| 2025-01-27 11:32:11 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:32:17 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:32:20 | INFO     | PositionHandler      | Limit switch 5 pressed
| 2025-01-27 11:32:21 | INFO     | Main                 | Moving to slot 0
| 2025-01-27 11:32:21 | INFO     | PositionHandler      | Limit switch 5 pressed
| 2025-01-27 11:32:21 | INFO     | PositionHandler      | Limit switch 5 pressed
| 2025-01-27 11:32:23 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:32:23 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:32:25 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:32:25 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:32:27 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:32:27 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:32:29 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:32:29 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:32:32 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:32:32 | INFO     | MotorController      | Limit switch 0 triggered. Motor stopped.
| 2025-01-27 11:36:31 | INFO     | Main                 | Application is shutting down
| 2025-01-27 11:36:31 | INFO     | WebSocketHandler     | WebSocket client stopped
one
